#the gain was set to: 2	the bias was set to: 30	the tbmplldelay was set to: 147
#Sent triggers per delay setting: 10000	and with a frequency [Hz] of: 40000
#Delay token Ins by 6.25ns	delay Head/Trail by 6.25ns	delay port 1	delay port 0	Frequency	good words	tot error	error in %	bad or missed events (tbm header/trailer not correct)
1	1	0	6	A	40000	0	0	100	10000	
1	1	0	6	B	40000	0	0	100	10000	
1	1	0	7	G	40000	0	0	100	20000	
1	1	0	7	A	40000	0	0	100	10000	
1	1	0	7	B	40000	0	0	100	10000	
1	1	1	0	G	40000	0	0	100	20000	
1	1	1	0	A	40000	0	0	100	10000	
1	1	1	0	B	40000	0	0	100	10000	
1	1	1	1	G	40000	0	0	100	20000	
1	1	1	1	A	40000	0	0	100	10000	
1	1	1	1	B	40000	0	0	100	10000	
1	1	1	2	G	40000	0	0	100	20000	
1	1	1	2	A	40000	0	0	100	10000	
1	1	1	2	B	40000	0	0	100	10000	
1	1	1	3	G	40000	0	0	100	20000	
1	1	1	3	A	40000	0	0	100	10000	
1	1	1	3	B	40000	0	0	100	10000	
1	1	1	4	G	40000	0	0	100	20000	
1	1	1	4	A	40000	0	0	100	10000	
1	1	1	4	B	40000	0	0	100	10000	
1	1	1	5	G	40000	0	0	100	20000	
1	1	1	5	A	40000	0	0	100	10000	
1	1	1	5	B	40000	0	0	100	10000	
1	1	1	6	G	40000	0	0	100	20000	
1	1	1	6	A	40000	0	0	100	10000	
1	1	1	6	B	40000	0	0	100	10000	
1	1	1	7	G	40000	0	0	100	20000	
1	1	1	7	A	40000	0	0	100	10000	
1	1	1	7	B	40000	0	0	100	10000	
1	1	2	0	G	40000	0	0	100	20000	
1	1	2	0	A	40000	0	0	100	10000	
1	1	2	0	B	40000	0	0	100	10000	
1	1	2	1	G	40000	0	0	100	20000	
1	1	2	1	A	40000	0	0	100	10000	
1	1	2	1	B	40000	0	0	100	10000	
1	1	2	2	G	40000	0	0	100	20000	
1	1	2	2	A	40000	0	0	100	10000	
1	1	2	2	B	40000	0	0	100	10000	
1	1	2	3	G	40000	0	0	100	20000	
1	1	2	3	A	40000	0	0	100	10000	
1	1	2	3	B	40000	0	0	100	10000	
1	1	2	4	G	40000	0	0	100	20000	
1	1	2	4	A	40000	0	0	100	10000	
1	1	2	4	B	40000	0	0	100	10000	
1	1	2	5	G	40000	0	0	100	20000	
1	1	2	5	A	40000	0	0	100	10000	
1	1	2	5	B	40000	0	0	100	10000	
1	1	2	6	G	40000	0	0	100	20000	
1	1	2	6	A	40000	0	0	100	10000	
1	1	2	6	B	40000	0	0	100	10000	
1	1	2	7	G	40000	0	0	100	20000	
1	1	2	7	A	40000	0	0	100	10000	
1	1	2	7	B	40000	0	0	100	10000	
1	1	3	0	G	40000	0	0	100	20000	
1	1	3	0	A	40000	0	0	100	10000	
1	1	3	0	B	40000	0	0	100	10000	
1	1	3	1	G	40000	0	0	100	20000	
1	1	3	1	A	40000	0	0	100	10000	
1	1	3	1	B	40000	0	0	100	10000	
1	1	3	2	G	40000	0	0	100	20000	
1	1	3	2	A	40000	0	0	100	10000	
1	1	3	2	B	40000	0	0	100	10000	
1	1	3	3	G	40000	0	0	100	20000	
1	1	3	3	A	40000	0	0	100	10000	
1	1	3	3	B	40000	0	0	100	10000	
1	1	3	4	G	40000	0	0	100	20000	
1	1	3	4	A	40000	0	0	100	10000	
1	1	3	4	B	40000	0	0	100	10000	
1	1	3	5	G	40000	0	0	100	20000	
1	1	3	5	A	40000	0	0	100	10000	
1	1	3	5	B	40000	0	0	100	10000	
1	1	3	6	G	40000	0	0	100	20000	
1	1	3	6	A	40000	0	0	100	10000	
1	1	3	6	B	40000	0	0	100	10000	
1	1	3	7	G	40000	0	0	100	20000	
1	1	3	7	A	40000	0	0	100	10000	
1	1	3	7	B	40000	0	0	100	10000	
1	1	4	0	G	40000	0	0	100	20000	
1	1	4	0	A	40000	0	0	100	10000	
1	1	4	0	B	40000	0	0	100	10000	
1	1	4	1	G	40000	0	0	100	20000	
1	1	4	1	A	40000	0	0	100	10000	
1	1	4	1	B	40000	0	0	100	10000	
1	1	4	2	G	40000	0	0	100	20000	
1	1	4	2	A	40000	0	0	100	10000	
1	1	4	2	B	40000	0	0	100	10000	
1	1	4	3	G	40000	0	0	100	20000	
1	1	4	3	A	40000	0	0	100	10000	
1	1	4	3	B	40000	0	0	100	10000	
1	1	4	4	G	40000	0	0	100	20000	
1	1	4	4	A	40000	0	0	100	10000	
1	1	4	4	B	40000	0	0	100	10000	
1	1	4	5	G	40000	0	0	100	20000	
1	1	4	5	A	40000	0	0	100	10000	
1	1	4	5	B	40000	0	0	100	10000	
1	1	4	6	G	40000	0	0	100	20000	
1	1	4	6	A	40000	0	0	100	10000	
1	1	4	6	B	40000	0	0	100	10000	
1	1	4	7	G	40000	0	0	100	20000	
1	1	4	7	A	40000	0	0	100	10000	
1	1	4	7	B	40000	0	0	100	10000	
1	1	5	0	G	40000	0	0	100	20000	
1	1	5	0	A	40000	0	0	100	10000	
1	1	5	0	B	40000	0	0	100	10000	
1	1	5	1	G	40000	0	0	100	20000	
1	1	5	1	A	40000	0	0	100	10000	
1	1	5	1	B	40000	0	0	100	10000	
1	1	5	2	G	40000	0	0	100	20000	
1	1	5	2	A	40000	0	0	100	10000	
1	1	5	2	B	40000	0	0	100	10000	
1	1	5	3	G	40000	0	0	100	20000	
1	1	5	3	A	40000	0	0	100	10000	
1	1	5	3	B	40000	0	0	100	10000	
1	1	5	4	G	40000	0	0	100	20000	
1	1	5	4	A	40000	0	0	100	10000	
1	1	5	4	B	40000	0	0	100	10000	
1	1	5	5	G	40000	0	0	100	20000	
1	1	5	5	A	40000	0	0	100	10000	
1	1	5	5	B	40000	0	0	100	10000	
1	1	5	6	G	40000	0	0	100	20000	
1	1	5	6	A	40000	0	0	100	10000	
1	1	5	6	B	40000	0	0	100	10000	
1	1	5	7	G	40000	0	0	100	20000	
1	1	5	7	A	40000	0	0	100	10000	
1	1	5	7	B	40000	0	0	100	10000	
1	1	6	0	G	40000	0	0	100	20000	
1	1	6	0	A	40000	0	0	100	10000	
1	1	6	0	B	40000	0	0	100	10000	
1	1	6	1	G	40000	0	0	100	20000	
1	1	6	1	A	40000	0	0	100	10000	
1	1	6	1	B	40000	0	0	100	10000	
1	1	6	2	G	40000	0	0	100	20000	
1	1	6	2	A	40000	0	0	100	10000	
1	1	6	2	B	40000	0	0	100	10000	
1	1	6	3	G	40000	0	0	100	20000	
1	1	6	3	A	40000	0	0	100	10000	
1	1	6	3	B	40000	0	0	100	10000	
1	1	6	4	G	40000	0	0	100	20000	
1	1	6	4	A	40000	0	0	100	10000	
1	1	6	4	B	40000	0	0	100	10000	
1	1	6	5	G	40000	0	0	100	20000	
1	1	6	5	A	40000	0	0	100	10000	
1	1	6	5	B	40000	0	0	100	10000	
1	1	6	6	G	40000	0	0	100	20000	
1	1	6	6	A	40000	0	0	100	10000	
1	1	6	6	B	40000	0	0	100	10000	
1	1	6	7	G	40000	0	0	100	20000	
1	1	6	7	A	40000	0	0	100	10000	
1	1	6	7	B	40000	0	0	100	10000	
1	1	7	0	G	40000	0	0	100	20000	
1	1	7	0	A	40000	0	0	100	10000	
1	1	7	0	B	40000	0	0	100	10000	
1	1	7	1	G	40000	0	0	100	20000	
1	1	7	1	A	40000	0	0	100	10000	
1	1	7	1	B	40000	0	0	100	10000	
1	1	7	2	G	40000	0	0	100	20000	
1	1	7	2	A	40000	0	0	100	10000	
1	1	7	2	B	40000	0	0	100	10000	
1	1	7	3	G	40000	0	0	100	20000	
1	1	7	3	A	40000	0	0	100	10000	
1	1	7	3	B	40000	0	0	100	10000	
1	1	7	4	G	40000	0	0	100	20000	
1	1	7	4	A	40000	0	0	100	10000	
1	1	7	4	B	40000	0	0	100	10000	
1	1	7	5	G	40000	0	0	100	20000	
1	1	7	5	A	40000	0	0	100	10000	
1	1	7	5	B	40000	0	0	100	10000	
1	1	7	6	G	40000	0	0	100	20000	
1	1	7	6	A	40000	0	0	100	10000	
1	1	7	6	B	40000	0	0	100	10000	
