#the gain was set to: 2	the bias was set to: 30	the tbmplldelay was set to: 0	the tbmadelay was set to: 0
#Sent triggers: 100	and with a frequency [Hz] of: 40000
#RocNr	ColAddr	RowAddr	PixelHight
8	18	38	32
8	18	39	36
8	18	40	34
8	18	41	46
8	18	42	30
8	18	43	32
8	18	45	32
8	18	46	42
8	18	47	34
8	18	49	18
8	18	80	0
8	20	16	56
8	20	21	42
8	20	29	54
8	20	37	46
8	20	38	47
8	20	40	26
8	20	41	47
8	20	44	47
8	20	45	47
8	20	46	44
8	20	49	26
8	20	52	38
8	20	53	48
8	20	55	30
8	20	58	42
8	20	60	40
8	20	61	46
8	20	62	31
8	20	64	47
8	20	69	58
8	20	71	47
8	20	72	32
8	20	73	46
8	20	77	46
8	21	78	42
8	21	74	47
8	21	72	34
8	21	69	47
8	21	68	30
8	21	66	34
8	21	62	40
8	21	58	40
8	21	57	29
8	21	52	46
8	21	42	44
8	21	39	40
8	21	36	46
8	21	29	47
8	21	25	46
8	21	19	47
8	22	0	48
8	22	1	47
8	22	2	47
8	22	3	44
8	22	4	32
8	22	5	50
8	22	6	46
8	22	7	46
8	22	8	42
8	22	9	37
8	22	10	42
8	22	11	46
8	22	12	46
8	22	13	52
8	22	14	45
8	22	15	50
8	22	16	47
8	22	17	56
8	22	18	40
8	22	19	25
8	22	20	42
8	22	21	44
8	22	22	46
8	22	23	42
8	22	24	36
8	22	25	31
8	22	26	31
8	22	27	46
8	22	28	62
8	22	29	47
8	22	30	20
8	22	32	32
8	22	33	50
8	22	34	56
8	22	35	48
8	22	36	44
8	22	37	40
8	22	38	32
8	22	40	56
8	22	41	47
8	22	42	56
8	22	43	40
8	22	44	26
8	22	45	54
8	22	46	47
8	22	47	32
8	22	48	28
8	25	38	66
8	26	0	44
8	26	1	49
8	26	2	46
8	26	3	54
8	26	4	47
8	26	5	46
8	26	6	56
8	26	7	47
8	26	8	50
8	26	9	56
8	26	10	42
8	26	11	53
8	26	12	38
8	26	13	46
8	26	15	47
8	26	16	58
8	26	17	38
8	26	18	46
8	26	19	42
8	26	20	31
8	26	21	46
8	26	22	34
8	26	23	46
8	26	24	56
8	26	25	61
8	26	26	50
8	26	27	42
8	26	28	42
8	26	29	46
8	26	30	31
8	26	31	32
8	26	32	34
8	26	33	46
8	26	34	48
8	26	36	44
8	26	37	36
8	26	38	44
8	26	39	38
8	26	40	46
8	26	41	50
8	26	42	38
8	26	43	34
8	26	44	46
8	26	45	37
8	26	47	60
8	26	48	34
8	26	80	0
8	30	0	44
8	30	1	47
8	30	2	44
8	30	3	56
8	30	4	52
8	30	5	60
8	30	6	44
8	30	7	40
8	30	8	24
8	30	9	41
8	30	10	32
8	30	11	44
8	30	12	46
8	30	13	46
8	30	14	46
8	30	15	56
8	30	16	62
8	30	17	58
8	30	18	47
8	30	19	47
8	30	20	56
8	30	21	44
8	30	22	42
8	30	23	34
8	30	24	42
8	30	25	47
8	30	26	45
8	30	27	47
8	30	28	53
8	30	29	56
8	30	30	24
8	30	31	32
8	30	32	24
8	30	33	34
8	30	34	63
8	30	35	45
8	30	36	47
8	30	37	47
8	30	38	46
8	30	39	50
8	30	40	63
8	30	41	36
8	30	42	46
8	30	43	47
8	30	44	44
8	30	45	48
8	30	46	32
8	30	47	34
8	30	80	0
8	32	0	46
8	32	1	50
8	32	2	26
8	32	3	42
8	32	4	42
8	32	5	52
8	32	6	43
8	35	58	0
8	36	18	47
8	36	28	54
8	36	40	56
8	36	46	30
8	36	49	28
8	36	53	42
8	36	55	31
8	36	59	37
8	36	61	26
8	36	62	14
8	36	64	20
8	36	65	15
8	36	66	16
8	36	68	22
8	36	78	28
8	37	76	45
8	37	75	37
8	37	74	47
8	37	73	26
8	37	71	10
8	37	68	0
8	37	67	20
8	37	65	32
8	37	64	24
8	37	59	30
8	37	58	20
8	37	56	18
8	37	49	15
8	37	46	18
8	37	45	44
8	37	43	40
8	37	39	32
8	37	25	40
8	37	23	40
8	37	17	38
8	38	0	42
8	38	1	46
8	38	2	47
8	38	3	40
8	38	4	46
8	38	5	40
8	38	6	32
8	38	7	44
8	38	8	50
8	38	9	46
8	38	10	50
8	38	11	40
8	38	12	40
8	38	13	32
8	38	14	38
8	38	15	41
8	38	16	63
8	38	17	63
8	38	18	50
8	38	19	28
8	38	20	30
8	38	21	20
8	38	22	31
8	38	23	31
8	38	24	46
8	38	25	62
8	38	80	0
8	41	65	10
8	42	78	2
8	42	79	32
8	45	79	20
8	46	26	0
8	46	30	20
8	46	46	24
8	46	47	15
8	46	57	18
8	46	64	10
8	46	65	15
8	46	70	18
8	46	72	18
8	46	75	44
8	46	76	36
8	46	78	10
8	47	77	24
8	47	74	15
8	47	63	28
8	47	61	12
8	47	58	15
8	47	53	14
8	47	46	16
8	47	45	22
8	47	41	32
8	50	32	52
8	50	36	50
8	50	38	34
8	50	48	30
8	50	55	32
8	50	56	26
8	50	58	36
8	50	67	16
8	50	69	18
8	50	70	40
8	50	77	24
8	50	79	0
8	51	79	18
8	51	78	26
8	51	75	15
8	51	69	34
8	51	67	20
8	51	63	21
8	51	54	27
8	51	48	15
8	51	40	15
8	51	20	30
7	9	65	255
7	11	53	255
7	12	1	255
7	12	3	253
7	12	4	255
7	12	5	255
7	12	6	255
7	12	7	255
7	12	9	255
7	12	10	255
7	12	11	255
7	12	12	255
7	12	13	255
7	12	14	255
7	12	15	255
7	12	16	255
7	12	17	255
7	12	19	255
7	12	20	255
7	12	21	255
7	12	22	255
7	12	27	255
7	12	28	255
7	12	29	255
7	12	30	255
7	12	31	15
7	12	33	255
7	12	34	255
7	12	35	255
7	12	36	0
7	12	37	255
7	12	39	15
7	12	40	255
7	12	41	255
7	12	43	255
7	12	44	16
7	12	45	255
7	12	47	16
7	12	48	255
7	12	49	16
7	12	50	255
7	12	51	0
7	12	53	255
7	12	54	0
7	12	80	255
7	14	36	15
7	16	0	255
7	16	1	0
7	16	2	255
7	16	3	0
7	16	4	255
7	16	5	0
7	16	6	255
7	16	7	16
7	16	8	255
7	16	10	0
7	16	14	255
7	16	15	15
7	16	17	255
7	16	24	255
7	16	28	14
7	16	29	255
7	16	31	0
7	16	32	255
7	16	34	0
7	16	35	255
7	16	36	0
7	16	38	255
7	16	44	255
7	16	48	15
7	16	51	255
7	16	53	31
7	16	54	255
7	16	55	0
7	16	58	255
7	16	59	15
7	16	60	255
7	16	61	15
7	16	62	255
7	16	63	15
7	16	64	255
7	16	67	0
7	16	69	255
7	16	72	15
7	16	73	255
7	16	75	255
7	16	76	15
7	17	78	255
7	17	69	15
7	17	68	255
7	17	65	0
7	17	64	255
7	17	63	0
7	17	57	255
7	16	80	0
7	18	80	255
7	20	20	15
7	20	25	255
7	20	32	239
7	20	33	0
7	20	36	255
7	20	38	16
7	20	50	255
7	20	52	0
7	20	53	255
7	20	58	0
7	20	61	255
7	20	63	0
7	20	67	255
7	20	69	0
7	20	74	255
7	20	79	0
7	21	78	255
7	21	74	0
7	21	73	255
7	21	64	16
7	21	62	255
7	21	61	31
7	21	59	255
7	21	54	255
7	21	49	255
7	21	42	0
7	21	35	255
7	21	32	31
7	21	27	255
7	22	6	0
7	22	79	255
7	23	64	15
7	27	44	255
7	29	78	255
7	36	12	14
7	36	31	255
7	36	34	0
7	36	36	255
7	36	39	15
7	36	40	255
7	36	46	255
7	36	54	255
7	36	55	255
7	36	63	255
7	36	78	255
7	36	79	255
7	37	79	255
7	37	74	255
7	37	67	14
7	37	64	255
7	37	62	0
7	37	61	255
7	37	55	14
7	37	51	255
7	37	47	15
7	37	39	255
7	37	26	255
7	37	16	255
7	37	9	247
7	37	7	255
7	37	3	255
7	37	0	255
7	39	40	0
7	41	64	255
7	42	0	31
7	42	1	255
7	42	2	255
7	42	3	255
7	42	4	255
7	42	5	255
7	42	6	255
7	42	7	16
7	42	8	255
7	42	9	16
7	42	10	255
7	42	12	0
7	42	14	255
7	42	15	16
7	42	16	255
7	42	17	15
7	42	18	255
7	42	19	255
7	42	20	255
7	42	21	255
7	42	22	255
7	42	23	255
7	42	24	255
7	42	25	255
7	42	26	255
7	42	27	255
7	42	28	255
7	42	29	255
7	42	31	255
7	42	32	255
7	42	33	255
7	42	34	255
7	42	35	255
7	42	38	255
7	42	39	255
7	42	40	0
7	42	41	255
7	42	42	0
7	42	44	255
7	42	45	15
7	42	46	255
7	42	47	159
7	42	48	255
7	42	49	255
7	42	51	255
7	42	52	255
7	42	54	255
7	42	80	255
7	45	70	255
7	46	64	255
7	47	38	255
7	48	1	0
7	48	13	253
7	48	14	30
7	48	15	255
7	48	19	255
7	48	31	191
7	48	34	255
7	48	36	143
7	48	51	255
7	48	54	255
7	48	58	255
7	48	61	255
7	48	66	255
7	48	70	255
7	48	72	255
7	48	73	255
7	48	77	255
7	48	78	255
7	48	79	255
7	49	79	255
7	49	77	255
7	49	75	255
7	49	73	255
7	49	67	143
7	49	65	31
7	49	64	255
7	49	63	255
7	49	61	15
7	49	41	255
7	49	38	255
7	49	35	255
7	49	34	255
7	49	26	255
8	5	62	0
8	8	34	10
8	8	45	14
8	9	55	14
8	14	51	15
8	17	56	8
8	19	63	31
8	23	66	10
8	24	21	12
8	26	0	52
8	26	1	54
8	26	2	38
8	26	3	47
8	26	4	42
8	26	5	47
8	26	6	42
8	26	7	47
8	26	8	47
8	26	9	46
8	26	10	50
8	26	11	44
8	26	12	42
8	26	13	46
8	26	14	44
8	26	15	47
8	26	16	58
8	26	17	47
8	26	18	47
8	26	19	50
8	26	20	40
8	26	21	47
8	26	22	42
8	26	23	50
8	26	24	46
8	26	25	47
8	26	26	34
8	26	27	47
8	26	29	40
8	26	30	33
8	26	31	40
8	26	32	35
8	26	33	47
8	26	34	46
8	26	35	41
8	26	36	35
8	26	37	44
8	26	38	42
8	26	39	58
8	26	40	47
8	26	41	34
8	26	42	40
8	26	43	36
8	26	44	34
8	26	45	38
8	26	46	31
8	26	47	34
8	26	48	38
8	29	30	18
8	31	57	28
8	34	28	4
8	34	34	4
8	38	73	0
8	40	76	0
8	49	69	0
8	49	16	14
10	8	21	0
10	8	30	40
10	8	38	46
10	8	58	42
10	9	61	31
10	9	20	30
10	14	30	8
10	14	73	47
10	15	40	26
10	22	51	18
10	25	61	8
10	26	41	36
10	26	60	36
10	27	45	22
10	28	0	70
10	28	1	62
10	28	2	54
10	28	3	54
10	28	4	47
10	28	5	60
10	28	6	45
10	28	7	48
10	28	8	47
10	28	9	46
10	28	10	47
10	28	11	54
10	28	12	38
10	28	13	32
10	28	15	46
10	28	16	47
10	28	17	48
10	28	18	42
10	28	19	46
10	28	21	40
10	28	22	45
10	28	24	46
10	28	27	47
10	28	28	42
10	28	29	54
10	28	30	42
10	28	31	34
10	28	32	34
10	28	33	53
10	28	34	57
10	28	36	38
10	28	37	34
10	28	39	40
10	28	41	47
10	28	42	46
10	28	44	47
10	28	45	37
10	28	47	46
10	28	48	46
10	28	50	36
10	28	52	46
10	28	55	42
10	28	56	38
10	28	57	42
10	28	58	42
10	28	59	47
10	28	60	44
10	28	80	0
10	31	37	18
10	31	10	22
10	34	27	0
10	34	28	32
10	34	29	14
10	34	37	8
10	34	46	8
10	34	63	2
10	34	79	2
10	40	70	14
10	45	44	0
10	47	74	10
10	49	28	6
11	20	56	0
11	20	60	2
11	21	39	10
11	22	54	32
11	23	40	50
11	25	70	15
11	26	27	10
11	26	29	41
11	27	63	22
11	27	53	28
11	27	48	10
11	28	76	10
11	28	79	4
11	29	59	6
11	29	28	2
11	36	19	10
11	37	69	42
11	37	55	14
11	37	39	24
12	18	12	36
12	18	17	38
12	18	21	40
12	18	37	33
12	18	50	26
12	18	52	18
12	18	53	18
12	18	55	30
12	18	61	8
12	18	62	6
12	18	72	32
12	19	79	8
12	19	76	20
12	19	48	40
12	19	40	18
12	19	33	44
12	19	32	12
12	19	26	10
12	19	18	15
12	22	13	52
12	22	33	36
12	22	49	36
12	22	57	26
12	22	67	14
12	23	68	10
12	23	62	26
12	23	61	12
12	23	46	34
12	23	44	32
12	23	21	18
12	26	25	10
12	26	44	0
12	26	45	32
12	26	66	14
12	27	79	6
12	27	78	8
12	27	52	24
12	27	39	11
1	7	37	0
1	12	1	106
1	12	4	94
1	12	20	80
1	13	79	66
1	13	73	74
1	13	31	66
1	13	18	76
1	13	16	70
1	13	12	66
1	40	8	90
1	40	28	78
1	40	46	58
1	40	64	63
1	40	69	58
1	40	78	58
1	41	75	50
1	41	49	51
1	41	32	52
1	41	20	62
1	41	10	60
1	41	9	62
1	50	30	78
1	50	49	66
1	50	58	62
1	50	78	50
1	50	79	48
1	51	79	54
1	51	73	56
1	51	42	54
1	51	40	56
1	51	37	62
1	51	35	56
1	51	31	58
1	51	27	50
1	51	25	58
1	51	2	58
2	4	0	15
2	4	1	54
2	4	2	58
2	4	3	63
2	4	4	66
2	4	5	58
2	4	6	55
2	4	7	58
2	4	8	57
2	4	9	54
2	4	10	51
2	4	11	52
2	4	12	47
2	4	14	46
2	4	15	54
2	4	17	59
2	4	18	54
2	4	20	50
2	4	21	53
2	4	22	52
2	4	23	55
2	4	24	46
2	4	25	46
2	4	26	46
2	4	27	54
2	4	28	50
2	4	29	50
2	4	31	44
2	4	32	44
2	4	33	54
2	4	35	58
2	4	36	53
2	4	37	43
2	4	38	44
2	4	39	47
2	4	40	47
2	4	41	47
2	6	21	10
2	6	36	5
2	6	48	38
2	6	57	15
2	6	71	22
2	6	72	14
2	7	22	14
2	7	21	14
2	7	9	8
2	9	32	14
2	20	15	62
2	20	28	50
2	20	37	47
2	20	44	47
2	20	48	47
2	20	72	32
2	21	79	38
2	21	62	38
2	21	39	34
2	21	41	58
2	21	14	54
2	24	41	50
2	24	73	56
2	24	75	46
2	24	79	38
2	25	77	42
2	25	67	34
2	25	57	47
2	25	36	56
2	25	35	38
2	25	33	72
2	28	20	19
2	28	24	10
2	28	76	2
2	29	45	2
2	29	34	4
2	33	43	36
2	35	78	6
2	35	72	15
2	35	52	10
2	37	58	2
2	38	33	62
2	38	41	38
2	38	64	22
2	38	78	35
2	39	79	38
2	39	73	38
2	39	70	42
2	39	56	26
2	39	53	34
2	39	48	0
2	39	17	40
2	40	56	0
2	42	52	14
2	46	80	18
3	18	19	26
3	18	21	34
3	18	23	30
3	18	24	26
3	18	26	30
3	18	32	26
3	18	35	54
3	18	36	54
3	18	37	44
3	18	39	32
3	18	41	26
3	18	42	22
3	18	45	30
3	18	50	24
3	18	51	32
3	18	58	28
3	18	60	26
3	18	68	26
3	18	73	27
3	19	68	32
3	19	67	26
3	19	66	31
3	19	63	31
3	19	58	30
3	19	57	34
3	19	54	32
3	19	47	32
3	19	44	26
3	19	35	40
3	19	34	36
3	19	31	30
3	19	25	31
3	19	21	34
3	19	19	38
3	19	17	44
3	19	3	38
4	0	3	0
4	0	5	14
4	0	7	10
4	0	8	8
4	0	9	8
4	0	10	10
4	0	11	8
4	0	14	2
4	0	15	10
4	0	16	14
4	0	17	6
4	0	18	0
4	0	23	0
4	0	24	0
4	0	25	0
4	0	26	0
4	0	27	0
4	0	30	5
4	0	32	0
4	0	33	3
4	0	35	10
4	0	38	2
4	0	39	3
4	0	40	8
4	0	41	6
4	0	42	6
4	0	43	0
4	0	44	0
4	0	45	3
4	0	47	2
4	0	48	0
4	0	49	0
4	0	52	6
4	0	53	8
4	0	54	0
4	0	55	0
4	0	59	2
4	0	60	0
4	0	61	0
4	0	64	0
4	0	65	0
4	0	67	0
4	0	68	0
4	0	70	0
4	0	71	0
4	0	72	0
4	0	74	0
4	0	75	0
4	0	77	0
4	6	0	58
4	6	1	53
4	6	2	62
4	6	3	49
4	6	4	48
4	6	5	58
4	6	6	43
4	6	7	34
4	6	8	46
4	6	9	50
4	6	10	44
4	6	11	63
4	6	12	44
4	6	13	47
4	6	14	43
4	6	15	62
4	6	16	44
4	6	17	47
4	6	18	44
4	6	19	46
4	6	20	52
4	6	21	46
4	6	22	40
4	6	23	47
4	6	24	44
4	6	25	34
4	6	26	44
4	6	27	52
4	6	28	47
4	6	29	50
4	6	30	32
4	6	31	47
4	6	32	40
4	6	33	38
4	6	34	46
4	6	35	36
4	6	37	32
4	6	38	34
4	6	39	38
4	6	40	14
4	6	41	42
4	6	42	48
4	6	44	47
4	6	45	50
4	6	40	28
4	6	80	0
4	10	13	15
4	10	25	12
4	10	26	14
4	10	40	18
4	10	53	30
4	10	54	8
4	10	59	14
4	10	66	8
4	10	74	15
4	10	75	28
4	10	79	10
4	11	78	2
4	11	75	10
4	11	52	58
4	11	44	24
4	11	42	22
4	11	37	15
4	11	11	11
4	12	57	2
4	13	39	2
4	13	34	18
4	14	80	15
4	18	9	22
4	18	15	28
4	18	21	14
4	18	22	12
4	22	49	0
4	26	80	32
4	28	2	0
4	28	23	0
4	28	32	8
4	28	44	0
4	28	66	0
4	29	77	2
4	29	58	0
4	29	50	8
4	29	39	15
4	29	16	20
4	42	60	0
4	42	 2	4
4	43	50	0
4	43	35	0
4	43	4	0
4	46	30	2
4	46	57	10
4	46	67	0
4	46	73	2
4	46	76	24
4	47	73	0
6	3	28	0
6	4	0	63
6	4	1	52
6	4	2	56
6	4	3	62
6	4	4	63
6	4	5	31
6	4	6	56
6	4	7	54
6	4	8	58
6	4	9	57
6	4	10	32
6	4	11	46
6	4	12	42
6	4	13	38
6	4	14	44
6	4	15	50
6	4	16	59
6	4	17	52
6	4	18	42
6	4	19	47
6	4	20	46
6	4	21	41
6	4	22	47
6	4	23	38
6	4	24	38
6	4	25	38
6	4	26	44
6	4	27	52
6	4	28	44
6	4	29	44
6	4	30	41
6	4	31	45
6	4	32	42
6	4	33	50
6	4	34	58
6	4	35	50
6	4	36	31
6	4	37	40
6	4	38	32
6	4	39	44
6	4	40	34
6	4	41	36
6	4	42	34
6	4	43	31
6	4	44	31
6	4	45	31
6	4	46	52
6	4	80	0
6	24	67	15
6	24	79	9
6	28	67	37
6	29	79	38
6	30	66	2
6	38	80	15
6	40	42	0
6	41	17	4
6	42	50	6
6	43	77	24
6	43	32	21
6	44	79	0
6	45	63	23
6	45	21	0
6	47	69	36
7	0	36	0
7	2	2	106
7	2	3	75
7	2	4	80
7	2	5	75
7	2	6	67
7	2	7	63
7	2	8	62
7	2	10	65
7	2	11	63
7	2	12	63
7	2	13	47
7	2	16	70
7	2	17	67
7	2	18	63
7	2	19	54
7	2	20	58
7	2	21	56
7	2	23	58
7	2	25	47
7	2	26	46
7	2	30	47
7	2	31	51
7	2	33	62
7	2	35	63
7	2	39	49
7	2	40	50
7	2	41	56
7	2	42	47
7	2	49	46
7	2	51	60
7	2	55	50
7	2	56	54
7	2	57	59
7	2	61	44
7	2	66	47
7	2	67	44
7	2	69	47
7	2	70	53
7	2	73	47
7	2	74	47
7	3	79	44
7	3	75	47
7	3	74	44
7	3	73	47
7	3	71	56
7	3	70	57
7	3	67	42
7	3	65	47
7	2	80	0
7	5	33	2
7	6	79	0
7	8	47	0
7	10	79	0
7	13	52	3
7	14	52	90
7	14	56	69
7	14	78	44
7	15	75	60
7	15	73	45
7	15	69	54
7	15	67	43
7	15	61	45
7	15	60	52
7	15	53	65
7	15	43	46
7	15	23	52
7	16	17	67
7	16	19	47
7	16	46	56
7	16	56	54
7	16	79	52
7	17	76	50
7	17	67	40
7	17	43	46
7	17	29	47
7	17	25	50
7	18	24	2
7	20	79	54
7	21	68	50
7	21	63	34
7	21	59	40
7	21	55	40
7	21	33	50
7	21	31	34
7	21	9	47
7	22	27	62
7	22	71	56
7	22	78	50
7	23	79	44
7	23	68	30
7	23	67	38
7	23	62	40
7	23	48	40
7	24	13	36
7	24	16	66
7	24	46	52
7	24	49	15
7	24	57	30
7	24	58	56
7	24	78	36
7	25	78	34
7	25	65	47
7	25	61	47
7	25	57	61
7	28	9	52
7	28	17	50
7	28	22	47
7	28	23	47
7	28	25	47
7	28	41	47
7	28	45	50
7	28	52	72
7	28	55	52
7	28	63	50
7	28	73	44
7	29	63	42
7	29	49	30
7	29	43	40
7	29	30	38
7	29	29	46
7	29	26	32
7	30	36	61
7	30	48	42
7	30	52	46
7	31	76	46
7	31	75	47
7	31	65	62
7	31	64	47
7	31	53	66
7	31	50	30
7	31	47	42
7	32	3	56
7	32	5	64
7	32	19	60
7	32	21	62
7	32	26	47
7	32	34	56
7	32	40	40
7	32	43	42
7	32	47	46
7	32	52	50
7	32	65	52
7	32	72	56
7	32	74	42
7	32	75	56
7	33	69	58
7	33	51	52
7	33	50	42
7	33	39	47
7	33	37	48
7	33	35	62
7	33	20	54
7	33	17	68
7	33	11	50
7	33	8	44
7	33	2	40
7	34	10	52
7	34	15	50
7	34	19	46
7	34	36	52
7	34	45	47
7	34	65	46
7	34	70	58
7	35	71	46
7	35	51	52
7	35	48	50
7	35	42	47
7	35	39	30
7	35	13	46
7	35	12	26
7	35	4	46
7	36	22	28
7	36	27	26
7	36	34	46
7	36	37	66
7	36	79	32
7	37	75	46
7	37	73	42
7	37	45	46
7	37	41	30
7	37	35	66
7	37	33	40
7	37	19	31
7	37	10	47
7	38	39	0
7	42	4	54
7	42	19	46
7	42	20	30
7	42	40	34
7	42	57	31
7	43	77	36
7	43	67	28
7	43	63	38
7	43	57	26
7	43	54	47
7	43	43	30
7	43	39	47
7	43	33	68
7	43	18	38
7	45	64	8
7	46	5	62
7	46	29	46
7	46	44	2
7	46	55	34
7	46	60	36
7	46	79	32
7	47	76	26
7	47	54	47
7	47	37	47
7	47	33	50
7	47	3	50
7	48	3	62
7	48	21	50
7	48	29	22
7	48	54	32
7	48	59	47
7	48	69	74
7	48	72	47
7	49	52	47
7	49	43	36
7	49	27	52
7	51	79	8
7	51	52	15
8	24	18	56
8	24	52	63
8	24	53	72
8	24	64	53
8	24	71	63
8	24	70	58
8	25	65	56
8	25	64	36
8	25	57	60
8	25	37	56
8	25	36	60
7	20	0	255
7	20	1	255
7	20	3	255
7	20	6	255
7	20	7	255
7	20	8	255
7	20	9	255
7	20	10	253
7	20	11	255
7	20	14	255
7	20	15	255
7	20	16	255
7	20	17	255
7	20	18	255
7	20	20	255
7	20	21	255
7	20	23	255
7	20	24	255
7	20	27	255
7	20	28	255
7	20	30	255
7	20	31	255
7	20	32	255
7	20	33	255
7	20	35	255
7	20	39	255
7	20	41	255
7	20	42	255
7	20	43	255
7	20	44	255
7	20	45	255
7	20	47	255
7	20	48	255
7	20	50	255
7	20	53	255
7	20	54	255
7	20	55	255
7	20	56	255
7	20	57	255
7	20	58	255
7	20	61	255
7	20	62	255
7	20	64	255
7	20	67	255
7	20	68	255
7	20	71	255
7	20	80	255
7	24	80	255
7	28	0	255
7	28	2	255
7	28	3	255
7	28	4	15
7	28	5	255
7	28	6	255
7	28	7	15
7	28	8	255
7	28	10	255
7	28	11	255
7	28	12	255
7	28	13	255
7	28	14	255
7	28	15	255
7	28	17	255
7	28	18	255
7	28	19	255
7	28	20	143
7	28	23	31
7	28	25	255
7	28	26	255
7	28	30	15
7	28	31	255
7	28	33	255
7	28	39	255
7	28	40	255
7	28	42	31
7	28	43	255
7	28	44	31
7	28	46	255
7	28	47	31
7	28	49	255
7	28	50	255
7	28	51	255
7	28	55	255
7	28	57	255
7	28	58	255
7	28	59	255
7	28	60	255
7	28	61	31
7	28	63	255
7	28	64	255
7	28	65	255
7	28	66	255
7	28	67	255
7	28	68	255
7	28	69	255
7	28	80	255
7	32	0	255
7	32	1	255
7	32	4	255
7	32	8	15
7	32	11	255
7	32	12	0
7	32	13	255
7	32	14	191
7	32	15	255
7	32	16	255
7	32	17	255
7	32	18	255
7	32	19	255
7	32	21	255
7	32	23	255
7	32	28	255
7	32	31	255
7	32	33	14
7	32	37	255
7	32	38	14
7	32	39	255
7	32	41	239
7	32	42	255
7	32	43	255
7	32	45	255
7	32	46	255
7	32	47	255
7	32	49	255
7	32	50	255
7	32	51	255
7	32	53	255
7	32	54	255
7	32	55	255
7	32	57	14
7	32	58	255
7	32	59	14
7	32	60	255
7	32	61	15
7	32	63	255
7	32	66	255
7	32	67	255
7	32	69	255
7	32	70	255
7	34	0	255
7	34	1	255
7	34	3	255
7	34	4	255
7	34	5	255
7	34	6	255
7	34	10	14
7	34	12	255
7	34	15	14
7	34	16	255
7	34	14	255
7	34	18	255
7	34	19	255
7	34	20	255
7	34	21	255
7	34	22	255
7	34	23	255
7	34	25	255
7	34	26	255
7	34	30	0
7	34	32	255
7	34	33	14
7	34	34	255
7	34	36	191
7	34	37	255
7	34	39	255
7	34	41	239
7	34	42	255
7	34	47	255
7	34	48	255
7	34	49	255
7	34	51	255
7	34	52	255
7	34	53	255
7	34	55	255
7	34	58	255
7	34	61	255
7	34	63	255
7	34	66	255
7	34	69	255
7	34	72	255
7	34	73	255
7	38	1	255
7	38	5	255
7	38	7	15
7	38	8	255
7	38	10	255
7	38	12	255
7	38	13	255
7	38	15	255
7	38	16	255
7	38	18	255
7	38	19	255
7	38	20	0
7	38	22	255
7	38	23	0
7	38	25	255
7	38	26	0
7	38	28	239
7	38	29	15
7	38	30	255
7	38	32	255
7	38	33	255
7	38	35	255
7	38	37	255
7	38	39	255
7	38	41	255
7	38	42	255
7	38	44	255
7	38	45	255
7	38	46	255
7	38	48	255
7	38	49	255
7	38	51	255
7	38	53	255
7	38	55	255
7	38	57	255
7	38	61	255
7	38	62	255
7	38	67	255
7	38	68	0
7	42	2	255
7	42	3	14
7	42	5	255
7	42	6	159
7	42	7	255
7	42	8	255
7	42	9	255
7	42	10	255
7	42	11	255
7	42	14	255
7	42	15	255
7	42	16	143
7	42	19	30
7	42	20	255
7	42	21	0
7	42	22	255
7	42	23	14
7	42	24	255
7	42	25	255
7	42	29	255
7	42	30	255
7	42	31	255
7	42	32	255
7	42	33	255
7	42	34	255
7	42	40	255
7	42	41	255
7	42	42	255
7	42	46	255
7	42	48	255
7	42	50	255
7	42	51	255
7	42	52	255
7	42	54	255
7	42	61	255
7	42	62	255
7	42	63	255
7	42	68	255
7	42	69	255
7	42	80	255
7	50	6	0
7	50	10	255
7	50	11	14
7	50	13	255
7	50	20	223
7	50	21	255
7	50	25	255
7	50	28	255
7	50	29	255
7	50	31	255
7	50	32	255
7	50	36	255
7	50	38	255
7	50	40	255
7	50	41	255
7	50	43	255
7	50	47	14
7	50	49	255
7	50	51	14
7	50	52	255
7	50	54	255
7	50	60	255
7	50	62	255
7	50	65	255
7	50	67	255
7	50	68	255
7	50	69	255
7	50	70	255
7	50	71	255
7	50	72	255
7	50	76	255
7	50	77	255
7	50	78	255
7	50	79	14
7	51	79	255
7	51	78	31
7	51	77	255
7	51	76	255
7	51	74	255
7	51	73	255
7	51	71	255
7	51	70	255
7	51	69	255
7	51	68	255
7	51	67	255
7	51	66	255
7	51	64	255
7	51	63	255
7	51	62	255
8	14	0	13
8	14	1	46
8	14	2	42
8	14	3	47
8	14	4	47
8	14	5	47
8	14	6	47
8	14	7	42
8	14	8	46
8	14	9	46
8	14	10	44
8	14	11	44
8	14	12	37
8	14	13	38
8	14	14	31
8	14	15	46
8	14	16	45
8	14	17	43
8	14	18	40
8	14	19	36
8	14	20	37
8	14	21	40
8	14	22	41
8	14	23	39
8	14	24	36
8	14	25	34
8	14	26	34
8	14	27	38
8	14	28	40
8	14	29	47
8	14	30	31
8	14	31	32
8	14	32	36
8	14	33	47
8	14	34	44
8	14	35	47
8	14	36	38
8	14	37	30
8	14	38	39
8	14	39	41
8	14	40	40
8	14	41	40
8	14	42	32
8	14	43	33
8	14	44	30
8	16	70	15
8	17	65	8
8	17	61	8
8	17	56	14
8	17	15	22
8	17	13	10
8	20	4	30
8	20	8	35
8	20	32	32
8	20	41	31
8	20	70	30
8	20	78	31
8	21	79	24
8	21	77	24
8	21	59	42
8	21	30	34
8	22	0	63
8	22	1	46
8	22	2	68
8	22	3	44
8	22	4	54
8	22	5	50
